TIME,LE daily mean,E daily
2022-03-04,1.1987310000000002,0.004582759221238939
2022-03-05,2.5212346041666667,0.009638702203539825
2022-03-06,4.162781979166667,0.015914352345132745
2022-03-07,3.8355331041666667,0.014663277000000002
2022-03-08,3.5051684375,0.013400289955752214
2022-03-09,2.7850953958333338,0.010647444345132746
2022-03-10,3.4706405208333333,0.013268289424778762
2022-03-11,3.612763354166667,0.013811626274336285
2022-03-12,3.7864019583333337,0.01447544819469027
2022-03-13,4.499458604166667,0.017201470061946906
2022-03-14,3.6958126250000003,0.014129124371681418
2022-03-15,5.403423666666666,0.02065733649557522
2022-03-16,4.625924270833333,0.017684949424778763
2022-03-17,4.311277083333333,0.016482050442477875
2022-03-18,6.1220890625,0.023404800663716814
2022-03-19,4.5034599375,0.017216767194690265
2022-03-20,5.901428895833334,0.022561214893805314
2022-03-21,6.376500083333333,0.024377416247787612
2022-03-22,3.267227479166667,0.012490639566371683
2022-03-23,4.4998474375,0.01720295657522124
2022-03-24,6.268400854166667,0.0239641519380531
2022-03-25,4.855317270833333,0.01856192089380531
2022-03-26,7.15180925,0.02734143005309735
2022-03-27,6.007670604166666,0.02296737788495575
2022-03-28,5.98841675,0.022893770230088498
2022-03-29,3.9992938125,0.015289335637168142
2022-03-30,6.970252187500001,0.026647335796460184
2022-03-31,8.514527291666667,0.03255111318584071
2022-04-01,8.437326104166667,0.03225597236283186
2022-04-02,5.902311479166666,0.022564589017699116
2022-04-03,7.8902460625,0.030164480522123897
2022-04-04,5.739163125,0.021940871415929205
2022-04-05,6.621057020833334,0.0253123595840708
2022-04-06,7.4043886875,0.02830704347787611
2022-04-07,7.0548773958333335,0.026970858716814164
2022-04-08,9.999224541666667,0.03822712391150443
2022-04-09,7.722872833333334,0.029524611185840714
2022-04-10,3.8468216666666666,0.014706433274336284
2022-04-11,6.591536520833333,0.025199502451327436
2022-04-12,10.931241541666667,0.04179023315044248
2022-04-13,7.3405203125,0.02806287411504425
2022-04-14,10.382773979166666,0.039693436805309734
2022-04-15,21.1507695625,0.08085957921238938
2022-04-16,17.8565563125,0.06826577280530974
2022-04-17,13.753392229166666,0.052579340203539826
2022-04-18,11.7810330625,0.045038993654867264
2022-04-19,12.242342020833334,0.04680258188495576
2022-04-20,12.350786104166666,0.04721716457522124
2022-04-21,11.813714895833334,0.04516393659292036
2022-04-22,12.444948125000002,0.0475771468141593
2022-04-23,10.656539375,0.04074004433628319
2022-04-24,11.150580104166666,0.042628766415929206
2022-04-25,13.576996833333332,0.05190497904424779
2022-04-26,13.437052166666668,0.05136996934513275
2022-04-27,16.872570895833334,0.06450398784955753
2022-04-28,17.855177875,0.06826050302654868
2022-04-29,17.756814833333333,0.06788446024778762
2022-04-30,21.805601749999997,0.083363008460177
2022-05-01,16.978384729166667,0.06490851507079647
2022-05-02,18.615342166666668,0.07116661784070798
2022-05-03,18.3853451875,0.07028733735398231
2022-05-04,21.262635604166665,0.08128724407964602
2022-05-05,17.446597520833333,0.06669849671681416
2022-05-06,17.611123708333334,0.06732748178761062
2022-05-07,21.230018,0.0811625466902655
2022-05-08,21.442115458333333,0.08197339715044248
2022-05-09,19.40585264583333,0.07418874639823009
2022-05-10,21.660302375,0.08280752766371682
2022-05-11,27.843487375,0.10644589863716815
2022-05-12,11.911853520833333,0.04553912142477876
2022-05-13,28.516880208333333,0.1090202853982301
2022-05-14,18.474600604166667,0.07062856160176992
2022-05-15,31.641924833333334,0.12096735865486727
2022-05-16,19.40742685416667,0.07419476461061948
2022-05-17,27.109764416666668,0.1036408692743363
2022-05-18,28.711891041666664,0.10976581353982301
2022-05-19,41.757638541666665,0.15963982168141594
2022-05-20,42.49173152083333,0.16244626563716816
2022-05-21,43.329531645833335,0.16564918292920355
2022-05-22,42.89874608333333,0.16400228591150443
2022-05-23,42.63015725,0.16297546842477878
2022-05-24,41.541571041666664,0.15881379371681417
2022-05-25,27.0482441875,0.10340567689380532
2022-05-26,33.69180339583333,0.12880406253982302
2022-05-27,44.0165865625,0.16827579995575223
2022-05-28,37.82443895833333,0.14460316486725663
